LIMACON curve, IDENTITY gamma, in 2 dimensions with coords representation
Size           | Coarsened Size | Energy         | Error          | Time(seconds)  
(18, 2)
(228, 2)
(256, 2)
(18, 2)
(228, 2)
(256, 2)
(18, 2)
(228, 2)
(256, 2)
(18, 2)
(228, 2)
(256, 2)
(18, 2)
(228, 2)
(256, 2)
256            | 256            | 0.0000000000   | 0.0000000000   | 0.1719567776   
(20, 2)
(288, 2)
(512, 2)
(20, 2)
(288, 2)
(512, 2)
(20, 2)
(288, 2)
(512, 2)
(20, 2)
(288, 2)
(512, 2)
(20, 2)
(288, 2)
(512, 2)
512            | 512            | 0.0000000000   | 0.0000000000   | 0.4193422794   
(35, 2)
(287, 2)
(1024, 2)
(35, 2)
(287, 2)
(1024, 2)
(35, 2)
(287, 2)
(1024, 2)
(35, 2)
(287, 2)
(1024, 2)
(35, 2)
(287, 2)
(1024, 2)
1024           | 1024           | 0.0000000000   | 0.0000000000   | 1.2738368511   
(67, 2)
(288, 2)
(2048, 2)
(67, 2)
(288, 2)
(2048, 2)
(67, 2)
(288, 2)
(2048, 2)
(67, 2)
(288, 2)
(2048, 2)
(67, 2)
(288, 2)
(2048, 2)
2048           | 2048           | 0.0000000000   | 0.0000000000   | 4.5685980320   
LIMACON curve, SINE gamma, in 2 dimensions with coords representation
Size           | Coarsened Size | Energy         | Error          | Time(seconds)  
(32, 2)
(254, 2)
(256, 2)
(32, 2)
(254, 2)
(256, 2)
(32, 2)
(254, 2)
(256, 2)
(32, 2)
(254, 2)
(256, 2)
(32, 2)
(254, 2)
(256, 2)
256            | 256            | 0.0000004488   | 0.0000270444   | 0.2022392750   
(35, 2)
(308, 2)
(512, 2)
(35, 2)
(308, 2)
(512, 2)
(35, 2)
(308, 2)
(512, 2)
(35, 2)
(308, 2)
(512, 2)
(35, 2)
(308, 2)
(512, 2)
512            | 512            | 0.0000001072   | 0.0000094750   | 0.4665269852   
(36, 2)
(475, 2)
(1024, 2)
(36, 2)
(475, 2)
(1024, 2)
(36, 2)
(475, 2)
(1024, 2)
(36, 2)
(475, 2)
(1024, 2)
(36, 2)
(475, 2)
(1024, 2)
1024           | 1024           | 0.0000000270   | 0.0000033108   | 1.5045654774   
(67, 2)
(309, 2)
(2048, 2)
(67, 2)
(309, 2)
(2048, 2)
(67, 2)
(309, 2)
(2048, 2)
(67, 2)
(309, 2)
(2048, 2)
(67, 2)
(309, 2)
(2048, 2)
2048           | 2048           | 0.0000000052   | 0.0000010287   | 4.8664848804   
LIMACON curve, BUMPY gamma, in 2 dimensions with coords representation
Size           | Coarsened Size | Energy         | Error          | Time(seconds)  
(35, 2)
(235, 2)
(256, 2)
(35, 2)
(235, 2)
(256, 2)
(35, 2)
(235, 2)
(256, 2)
(35, 2)
(235, 2)
(256, 2)
(35, 2)
(235, 2)
(256, 2)
256            | 256            | 0.0000004891   | 0.0000400201   | 0.3887102604   
(41, 2)
(337, 2)
(512, 2)
(41, 2)
(337, 2)
(512, 2)
(41, 2)
(337, 2)
(512, 2)
(41, 2)
(337, 2)
(512, 2)
(41, 2)
(337, 2)
(512, 2)
512            | 512            | 0.0000000831   | 0.0000092524   | 0.8901741505   
(48, 2)
(421, 2)
(1024, 2)
(48, 2)
(421, 2)
(1024, 2)
(48, 2)
(421, 2)
(1024, 2)
(48, 2)
(421, 2)
(1024, 2)
(48, 2)
(421, 2)
(1024, 2)
1024           | 1024           | 0.0000000201   | 0.0000032828   | 2.2850687504   
(85, 2)
(567, 2)
(2048, 2)
(85, 2)
(567, 2)
(2048, 2)
(85, 2)
(567, 2)
(2048, 2)
(85, 2)
(567, 2)
(2048, 2)
(85, 2)
(567, 2)
(2048, 2)
2048           | 2048           | 0.0000000058   | 0.0000009987   | 6.8683071136   

LIMACON curve, IDENTITY gamma, in 2 dimensions with srvf representation
Size           | Coarsened Size | Energy         | Error          | Time(seconds)  
(18, 2)
(228, 2)
(256, 2)
(18, 2)
(228, 2)
(256, 2)
(18, 2)
(228, 2)
(256, 2)
(18, 2)
(228, 2)
(256, 2)
(18, 2)
(228, 2)
(256, 2)
256            | 256            | 0.0000000000   | 0.0000000000   | 0.1738827229   
(20, 2)
(288, 2)
(512, 2)
(20, 2)
(288, 2)
(512, 2)
(20, 2)
(288, 2)
(512, 2)
(20, 2)
(288, 2)
(512, 2)
(20, 2)
(288, 2)
(512, 2)
512            | 512            | 0.0000000000   | 0.0000000000   | 0.4236447811   
(35, 2)
(287, 2)
(1024, 2)
(35, 2)
(287, 2)
(1024, 2)
(35, 2)
(287, 2)
(1024, 2)
(35, 2)
(287, 2)
(1024, 2)
(35, 2)
(287, 2)
(1024, 2)
